EncuestaHogar_id,DEPARTAMENTO,Estrato,IdTamanoHogar,TamanoHogar,Personas,PersonasMenor4,PersonasDesde4,Autos,Motos,Otros,Vehiculos,EspaciosEstacionamiento,AutoECH,MotoECH,ZonaIMM,Ponderacion
51,1,1,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,1,Oeste,233.358347918
62,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Oeste,146.764519458
67,1,2,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,227.7380474349
72,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,121.4602919653
118,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,471.382628463
124,1,2,3,3 o 4 Personas,4,0,4,0,0,0,0,2,2,2,Este,324.5889049133
142,1,2,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Oeste,364.3808758958
145,1,2,4,5 o mas Personas,5,0,5,0,0,0,0,3,2,2,Oeste,330.1451134019
168,1,2,4,5 o mas Personas,5,0,5,0,0,0,0,1,2,2,Este,512.2941414857
185,1,3,3,3 o 4 Personas,3,0,3,0,2,0,2,2,2,1,Este,160.3978581399
199,1,2,3,3 o 4 Personas,4,2,2,1,0,0,1,1,1,2,Este,263.7284852421
208,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,392.5524637158
214,1,2,2,2 Personas,2,0,2,0,0,0,0,2,2,2,Oeste,146.764519458
219,1,2,2,2 Personas,2,0,2,0,1,0,1,0,2,2,Este,121.4602919653
224,1,3,1,1 Persona,1,0,1,0,0,0,0,3,2,2,Este,278.2292160681
229,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,342.1751291733
234,1,2,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Este,392.5524637158
243,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,583.812416671
258,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,2,2,2,Este,359.2691794898
270,1,3,1,1 Persona,1,0,1,1,0,0,1,2,2,2,Este,278.2292160681
278,1,1,2,2 Personas,2,0,2,1,1,0,2,2,1,1,Oeste,115.3884330185
284,1,2,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Este,242.9205839305
292,1,3,2,2 Personas,2,0,2,1,0,0,1,0,2,2,Este,141.9662769974
303,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,181.1780601765
310,1,3,2,2 Personas,2,0,2,1,0,0,1,2,1,2,Este,191.1084498042
315,1,3,1,1 Persona,1,0,1,0,0,0,0,2,2,2,Este,155.3939770593
321,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,1,1,2,,337.5934402541
327,3,5,3,3 o 4 Personas,4,0,4,1,0,0,1,2,1,2,,744.801120164
341,3,5,2,2 Personas,2,0,2,0,0,0,0,1,1,2,,440.1330921903
347,3,5,2,2 Personas,2,0,2,0,1,0,1,0,2,1,,410.7908860443
356,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Centro,244.9029140257
363,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,606.0867979506
368,3,5,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,337.5934402541
376,3,5,2,2 Personas,2,0,2,1,0,0,1,1,1,2,,254.2991199322
379,1,4,1,1 Persona,1,0,1,1,0,0,1,0,2,2,Centro,263.8556851145
383,3,5,2,2 Personas,2,0,2,0,0,0,0,0,2,2,,312.9835322242
388,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Centro,632.4845340252
399,3,5,2,2 Personas,2,0,2,1,0,0,1,2,1,2,,234.7376491682
408,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Este,133.4101778669
410,3,5,1,1 Persona,1,0,1,0,0,0,0,1,2,2,,179.095909414
412,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Centro,244.9029140257
425,3,5,1,1 Persona,1,0,1,1,0,0,1,1,1,1,,238.7945458854
432,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,263.8556851145
434,3,5,1,1 Persona,1,0,1,0,0,0,0,1,2,2,,123.1284377221
440,3,5,2,2 Personas,2,0,2,0,0,0,0,1,2,2,,312.9835322242
447,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,587.7904768258
452,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,173.4332312269
456,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,362.430983205
460,1,2,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Centro,619.0250389364
464,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,378.865315497
468,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,159.8338049753
473,1,2,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Centro,619.0250389364
475,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,159.8338049753
479,1,3,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,408.4641682702
483,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Centro,242.9107268358
492,1,4,3,3 o 4 Personas,3,1,2,1,0,0,1,0,1,2,Centro,465.2829318553
500,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,411.453333778
517,1,3,1,1 Persona,1,0,1,1,0,0,1,0,2,2,Centro,612.6962524053
519,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Centro,920.6272724427
527,1,2,1,1 Persona,1,0,1,1,0,0,1,1,2,2,Centro,387.519739822
531,1,4,4,5 o mas Personas,5,0,5,1,0,1,2,0,2,2,Centro,510.1519177288
547,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,300.9140678553
549,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,253.4793379471
556,1,4,2,2 Personas,2,0,2,2,0,0,2,2,1,2,Centro,372.2673019897
561,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Centro,640.368853761
567,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,300.9140678553
569,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,192.9285302786
576,1,2,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,622.483996322
583,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,513.6291847875
587,1,4,1,1 Persona,1,0,1,1,0,0,1,2,1,2,Centro,206.7857756937
591,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,251.171105457
600,1,4,2,2 Personas,2,0,2,0,0,2,2,0,1,2,Centro,108.8500883011
609,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,371.2964167625
616,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,400.2305336006
618,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,199.4069707951
631,1,4,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,208.9921695381
638,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,166.0215546788
642,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,246.1814454261
650,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,204.2320841351
654,1,4,1,1 Persona,1,0,1,1,0,0,1,1,2,2,Centro,250.5146673278
663,3,5,4,5 o mas Personas,5,0,5,3,0,0,3,4,1,2,,344.5792173348
682,1,4,2,2 Personas,2,0,2,2,0,0,2,2,1,2,Centro,300.426243711
690,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,879.9784821221
705,3,5,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,,361.4476024326
721,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,824.4964548697
733,3,5,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,,481.9301365767
749,3,5,1,1 Persona,1,0,1,2,0,0,2,2,2,2,,194.0205685319
756,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,647.9486488601
761,3,5,2,2 Personas,2,0,2,0,1,0,1,0,2,1,,513.4886075554
766,3,5,2,2 Personas,2,0,2,1,0,0,1,0,1,2,,220.0665460952
775,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,828.7678776497
781,3,5,4,5 o mas Personas,5,0,5,0,0,0,0,4,1,1,,501.2061343052
801,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,606.0867979506
817,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,481.2382324105
830,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,753.513316371
835,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,425.8988309923
838,1,4,3,3 o 4 Personas,4,2,2,1,0,0,1,0,1,2,Centro,444.6921333624
996,3,5,3,3 o 4 Personas,3,0,3,2,0,0,2,2,1,2,,476.6025038881
843,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,300.9140678553
847,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,698.9109021412
854,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,586.6523214147
867,1,2,4,5 o mas Personas,6,0,6,1,0,0,1,0,1,2,Centro,1206.6321616671
886,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,589.0171701867
890,1,4,2,2 Personas,2,0,2,2,0,0,2,2,1,2,Centro,500.7104061849
895,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,252.5322048585
902,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,499.7483342149
909,1,4,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Centro,513.6291847875
928,1,4,2,2 Personas,2,0,2,2,0,0,2,2,1,2,Centro,282.4659791413
935,3,5,2,2 Personas,2,0,2,2,1,0,3,3,1,1,,410.7908860443
946,1,4,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,285.1872313488
956,3,5,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,313.4178414745
960,1,4,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,458.8707231218
980,1,4,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,437.5773549703
991,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,171.9508959173
1012,3,5,2,2 Personas,2,0,2,1,0,0,1,0,1,2,,513.4886075554
1019,1,4,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Centro,367.9132984576
1022,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,176.3371430477
1034,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,289.0553853782
1040,1,4,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,285.1872313488
1047,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,839.2341808013
1056,1,4,4,5 o mas Personas,5,2,3,2,0,0,2,2,2,2,Centro,294.4160321221
1078,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,382.2168996085
1083,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,473.5816443712
1087,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,255.7028409115
1091,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,192.9285302786
1094,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,374.5025668929
1099,1,3,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Centro,1133.891210713
1115,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,824.4964548697
1122,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,808.1157306008
1129,1,2,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Centro,553.8733183801
1137,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,815.8133844673
1150,1,3,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,526.859579363
1154,1,3,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Centro,913.0339617197
1166,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,194.1859255618
1172,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,319.4204254403
1183,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Centro,148.2335309632
1189,1,4,4,5 o mas Personas,5,0,5,1,0,0,1,1,1,2,Centro,243.6546472735
1209,1,4,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Este,145.2688603439
1213,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,603.2345461264
1255,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,949.0294721175
1930,1,2,3,3 o 4 Personas,4,0,4,0,1,0,1,1,2,1,Oeste,304.3020983563
1948,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,166.0215546788
1980,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,266.3896749588
2007,1,4,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Centro,108.2728672535
2028,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,183.8095783944
2030,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,490.6529874882
2038,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,310.7879541186
2057,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,327.6144853787
2064,1,3,1,1 Persona,1,0,1,0,0,0,0,20,2,2,Este,239.7507074629
2068,3,9,2,2 Personas,2,0,2,0,1,0,1,1,1,2,,234.7376491682
2095,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,402.9657961815
2101,1,1,3,3 o 4 Personas,4,0,4,0,1,0,1,1,2,1,Este,231.0924219229
2134,1,3,2,2 Personas,2,0,2,0,1,0,1,0,2,1,Centro,305.7735196868
2143,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,388.9289254399
2145,3,9,2,2 Personas,2,0,2,0,0,0,0,1,2,2,,308.0931645332
2152,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,421.2498417251
2159,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,257.4503697826
2161,3,9,2,2 Personas,2,0,2,1,0,0,1,1,2,1,,234.7376491682
2178,3,9,3,3 o 4 Personas,3,0,3,0,1,0,1,0,2,1,,253.1950801906
2192,1,4,1,1 Persona,1,0,1,0,0,0,0,3,2,2,Este,384.6660128495
2194,3,9,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,,700.0099275856
2252,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,735.9794812323
2257,1,3,3,3 o 4 Personas,4,0,4,0,0,1,1,0,2,2,Centro,467.4885686273
2268,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,374.4443037557
2275,1,4,2,2 Personas,2,0,2,1,0,0,1,1,2,2,Centro,1231.0944986851
2280,1,4,2,2 Personas,2,0,2,2,0,0,2,2,1,2,Centro,698.8175668929
2285,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,443.403170657
2298,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,576.3276420983
2306,1,4,1,1 Persona,1,0,1,0,0,0,0,1,1,2,Este,226.7973023737
2308,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,785.901330134
2324,1,4,4,5 o mas Personas,7,1,6,2,0,0,2,3,1,2,Centro,145.2904697685
2360,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,388.9289254399
2362,1,4,3,3 o 4 Personas,3,1,2,1,1,0,2,1,1,1,Este,376.6576115019
2371,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,812.2657025177
2375,1,4,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,587.7904768258
2384,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,425.6712389099
2392,1,4,3,3 o 4 Personas,4,0,4,2,0,0,2,1,1,2,Este,824.9361314549
2401,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,1381.8892393595
2418,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,300.9140678553
2427,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,1358.4865849459
2435,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,243.8241977944
2442,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,156.873919698
2444,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,384.6660128495
2448,1,4,2,2 Personas,2,0,2,1,0,0,1,0,2,2,Centro,254.7092066245
2455,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Centro,357.8106066199
3030,1,2,1,1 Persona,1,0,1,1,0,0,1,1,2,2,Oeste,145.94899292
2472,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Este,430.6633078501
2476,1,3,2,2 Personas,2,0,2,0,0,0,0,5,2,2,Este,138.3261160488
2479,1,4,3,3 o 4 Personas,3,0,3,1,0,1,2,0,1,2,Este,376.6576115019
2489,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,138.3261160488
2494,3,5,3,3 o 4 Personas,3,0,3,1,1,0,2,0,1,1,,744.6914123252
2513,1,4,1,1 Persona,1,0,1,0,0,3,3,1,1,2,Este,474.3472990822
2515,1,3,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,200.2088521759
2520,3,5,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,,506.3901603811
2538,1,4,1,1 Persona,1,0,1,0,0,0,0,22,2,2,Este,145.2688603439
2544,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,10,1,2,Este,787.7806253635
2558,3,5,1,1 Persona,1,0,1,0,0,0,0,2,2,2,,324.6113358129
2563,1,3,1,1 Persona,1,0,1,1,0,0,1,1,1,2,Este,162.7936902526
2569,3,9,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,,565.9654733671
2577,1,4,2,2 Personas,2,0,2,0,1,0,1,0,2,1,Este,470.2323814606
2586,1,4,2,2 Personas,2,0,2,1,0,0,1,21,1,2,Este,1080.8813768296
2589,1,4,3,3 o 4 Personas,3,0,3,1,1,0,2,0,1,1,Este,132.9379805301
2599,3,9,4,5 o mas Personas,5,1,4,0,0,0,0,0,2,1,,328.9165256378
2619,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,1,1,1,Este,632.4845340252
2630,3,9,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,,525.7419671746
2647,1,4,2,2 Personas,2,0,2,0,0,0,0,15,2,2,Este,213.3461730701
2656,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,2,2,Este,481.2382324105
2665,3,9,2,2 Personas,2,0,2,1,0,0,1,1,1,2,,264.0798553142
2672,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,526.0942339037
2674,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,425.3527848583
2678,1,3,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Este,156.873919698
2682,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,10,2,2,Este,1174.2854946824
2692,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,1917.8186966418
2696,1,4,1,1 Persona,1,0,1,0,0,0,0,5,2,2,Este,320.1844268805
2707,3,9,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,,2551.8092395675
2736,1,3,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Este,165.7535755299
2740,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,1070.2073189038
2743,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,301.6172730632
2754,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,541.3643362673
2765,1,3,4,5 o mas Personas,5,0,5,1,0,0,1,1,2,2,Centro,307.6890722538
2779,1,3,3,3 o 4 Personas,4,1,3,1,0,0,1,0,1,1,Centro,316.2422670126
2790,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Centro,378.3744345865
2809,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,582.4257517844
2812,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,633.3880050655
2817,1,4,2,2 Personas,2,0,2,1,1,0,2,2,1,1,Centro,200.284162474
2827,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,515.0200382537
2831,1,3,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,994.5214531796
2839,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,724.3920287818
2844,1,4,4,5 o mas Personas,6,2,4,0,0,1,1,0,1,2,Centro,996.8540564674
2870,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Centro,733.3154017684
2883,1,3,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,334.894807276
2894,1,3,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,2151.3351206535
2903,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,918.5434579873
2911,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,1464.5226530934
2913,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Este,280.6468477857
2926,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,258.1031204262
2929,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Este,150.8086365316
2942,1,4,2,2 Personas,2,0,2,1,1,0,2,0,1,1,Este,163.2751324516
2970,1,3,1,1 Persona,1,0,1,1,0,0,1,0,1,2,Centro,115.4355258155
2980,1,4,1,1 Persona,1,0,1,1,0,0,1,1,1,1,Centro,515.8526877519
2987,1,4,2,2 Personas,2,0,2,2,0,0,2,2,1,2,Este,417.9843390761
2994,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,257.5100191269
2996,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,112.8449894082
3001,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,Este,144.0161455743
3011,1,2,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,516.2062408524
3019,1,1,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,757.8213303647
3028,1,3,1,1 Persona,1,0,1,0,0,0,0,1,2,2,Este,266.3896749588
3034,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,3,1,2,Este,1326.8425550747
3068,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,528.4360088481
3070,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Este,1209.1530844396
3096,3,9,2,2 Personas,2,0,2,0,1,0,1,1,2,1,,5692.3879923281
3104,3,10,3,3 o 4 Personas,3,0,3,2,0,0,2,0,1,1,,297.8765649301
3112,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,268.643864121
3118,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,179.095909414
3124,1,3,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,478.3171486529
3134,3,9,3,3 o 4 Personas,3,0,3,1,0,0,1,1,1,2,,342.5580496696
3150,1,3,4,5 o mas Personas,5,1,4,1,0,0,1,0,1,2,Este,319.0849638187
3165,3,9,1,1 Persona,1,0,1,0,0,0,0,0,2,2,,1917.8186966418
1289,1,4,4,5 o mas Personas,5,1,4,2,0,0,2,2,1,2,Centro,329.3144842055
1308,1,4,4,5 o mas Personas,5,1,4,1,0,0,1,2,1,2,Centro,253.8069242432
1324,1,3,3,3 o 4 Personas,3,0,3,1,0,0,1,0,1,2,Centro,1073.4318198596
1338,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,526.4339959465
1343,1,2,2,2 Personas,2,0,2,1,0,0,1,0,1,2,Centro,2019.2773539226
1353,1,2,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,619.0250389364
1357,1,3,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,1,Centro,573.7308002698
1367,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,828.7678776497
1377,1,3,3,3 o 4 Personas,3,0,3,1,1,0,2,2,1,1,Centro,573.7308002698
1390,1,4,3,3 o 4 Personas,4,0,4,1,0,0,1,0,1,2,Centro,244.9029140257
1402,1,4,3,3 o 4 Personas,3,0,3,1,0,0,1,0,2,2,Centro,499.7483342149
1406,1,4,2,2 Personas,2,0,2,1,0,0,1,0,2,1,Centro,208.9921695381
1413,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,828.7678776497
1417,1,4,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Centro,293.8952384129
1423,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,142.3041897247
1427,1,4,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Centro,332.3449513252
1440,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,310.7879541186
1455,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,355.1862332784
1460,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,310.7879541186
1464,1,3,3,3 o 4 Personas,4,0,4,0,0,0,0,0,1,2,Centro,549.9865513263
1519,1,2,2,2 Personas,2,0,2,1,0,0,1,1,2,2,Oeste,126.5211374638
1522,1,2,4,5 o mas Personas,5,0,5,0,0,0,0,0,2,2,Oeste,1921.1030305712
1663,3,5,3,3 o 4 Personas,3,0,3,1,0,1,2,2,1,2,,218.442814282
1682,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,293.8952384129
1700,1,4,3,3 o 4 Personas,4,0,4,2,0,0,2,2,1,2,Centro,634.169651056
1732,1,4,2,2 Personas,2,0,2,0,0,0,0,2,2,1,Centro,720.5875845531
1741,1,4,1,1 Persona,1,0,1,0,0,0,0,0,1,2,Centro,177.8802371558
1783,1,4,3,3 o 4 Personas,4,1,3,1,0,0,1,0,2,2,Centro,270.6821681336
1798,1,4,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,177.8802371558
1815,1,4,2,2 Personas,2,0,2,1,0,0,1,1,1,2,Centro,269.9482189867
1821,1,4,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Centro,720.5875845531
1837,1,3,1,1 Persona,1,0,1,0,0,0,0,0,2,2,Centro,457.302275346
3442,1,3,3,3 o 4 Personas,4,0,4,1,0,0,1,1,1,2,Centro,210.8281780084
3457,1,2,3,3 o 4 Personas,4,0,4,1,1,1,3,1,2,2,Oeste,791.1854557263
3501,1,4,3,3 o 4 Personas,4,0,4,2,0,0,2,1,1,2,Centro,162.4093008802
4074,1,3,3,3 o 4 Personas,3,1,2,0,0,0,0,0,2,2,Oeste,172.7361549199
4083,1,1,2,2 Personas,2,0,2,0,0,0,0,0,2,2,Este,442.8420942872
4094,1,1,3,3 o 4 Personas,3,0,3,0,0,0,0,0,2,2,Este,580.2423786069
4108,1,2,2,2 Personas,2,0,2,0,0,0,0,1,2,2,Este,607.3014598263
4115,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,0,1,2,Este,718.5383589796
4125,1,2,3,3 o 4 Personas,3,0,3,0,0,0,0,6,2,2,Este,898.1729487246
